datetime,datetime,fg_index,,,https://bitcoincounterflow.com/charts/fear-greed-index/
1517443200000,2018-02-01,30,,,https://newhedge.io/bitcoin/fear-and-greed-index
1517529600000,2018-02-02,15,,,
1517616000000,2018-02-03,40,,,
1517702400000,2018-02-04,24,,,
1517788800000,2018-02-05,11,,,
1517875200000,2018-02-06,8,,,
1517961600000,2018-02-07,36,,,
1518048000000,2018-02-08,30,,,
1518134400000,2018-02-09,44,,,
1518220800000,2018-02-10,54,,,
1518307200000,2018-02-11,31,,,
1518393600000,2018-02-12,42,,,
1518480000000,2018-02-13,35,,,
1518566400000,2018-02-14,55,,,
1518652800000,2018-02-15,71,,,
1518739200000,2018-02-16,67,,,
1518825600000,2018-02-17,74,,,
1518912000000,2018-02-18,63,,,
1518998400000,2018-02-19,67,,,
1519084800000,2018-02-20,74,,,
1519171200000,2018-02-21,54,,,
1519257600000,2018-02-22,44,,,
1519344000000,2018-02-23,39,,,
1519430400000,2018-02-24,31,,,
1519516800000,2018-02-25,33,,,
1519603200000,2018-02-26,37,,,
1519689600000,2018-02-27,44,,,
1519776000000,2018-02-28,41,,,
1519862400000,2018-03-01,38,,,
1519948800000,2018-03-02,47,,,
1520035200000,2018-03-03,56,,,
1520121600000,2018-03-04,44,,,
1520208000000,2018-03-05,55,,,
1520294400000,2018-03-06,59,,,
1520380800000,2018-03-07,37,,,
1520467200000,2018-03-08,39,,,
1520553600000,2018-03-09,37,,,
1520640000000,2018-03-10,39,,,
1520726400000,2018-03-11,40,,,
1520812800000,2018-03-12,41,,,
1520899200000,2018-03-13,41,,,
1520985600000,2018-03-14,40,,,
1521072000000,2018-03-15,32,,,
1521158400000,2018-03-16,33,,,
1521244800000,2018-03-17,31,,,
1521331200000,2018-03-18,29,,,
1521417600000,2018-03-19,29,,,
1521504000000,2018-03-20,37,,,
1521590400000,2018-03-21,36,,,
1521676800000,2018-03-22,36,,,
1521763200000,2018-03-23,28,,,
1521849600000,2018-03-24,32,,,
1521936000000,2018-03-25,30,,,
1522022400000,2018-03-26,31,,,
1522108800000,2018-03-27,24,,,
1522195200000,2018-03-28,24,,,
1522281600000,2018-03-29,18,,,
1522368000000,2018-03-30,12,,,
1522454400000,2018-03-31,16,,,
1522540800000,2018-04-01,16,,,
1522627200000,2018-04-02,11,,,
1522713600000,2018-04-03,22,,,
1522800000000,2018-04-04,22,,,
1522886400000,2018-04-05,17,,,
1522972800000,2018-04-06,19,,,
1523059200000,2018-04-07,20,,,
1523145600000,2018-04-08,17,,,
1523232000000,2018-04-09,21,,,
1523318400000,2018-04-10,18,,,
1523404800000,2018-04-11,20,,,
1523491200000,2018-04-12,18,,,
1523577600000,2018-04-13,23,,,
1523923200000,2018-04-17,26,,,
1524009600000,2018-04-18,24,,,
1524096000000,2018-04-19,25,,,
1524182400000,2018-04-20,26,,,
1524268800000,2018-04-21,32,,,
1524355200000,2018-04-22,31,,,
1524441600000,2018-04-23,28,,,
1524528000000,2018-04-24,29,,,
1524614400000,2018-04-25,64,,,
1524700800000,2018-04-26,47,,,
1524787200000,2018-04-27,55,,,
1524873600000,2018-04-28,54,,,
1524960000000,2018-04-29,61,,,
1525046400000,2018-04-30,59,,,
1525132800000,2018-05-01,56,,,
1525219200000,2018-05-02,52,,,
1525305600000,2018-05-03,55,,,
1525392000000,2018-05-04,56,,,
1525478400000,2018-05-05,63,,,
1525564800000,2018-05-06,67,,,
1525651200000,2018-05-07,56,,,
1525737600000,2018-05-08,62,,,
1525824000000,2018-05-09,53,,,
1525910400000,2018-05-10,63,,,
1525996800000,2018-05-11,41,,,
1526083200000,2018-05-12,44,,,
1526169600000,2018-05-13,40,,,
1526256000000,2018-05-14,40,,,
1526342400000,2018-05-15,40,,,
1526428800000,2018-05-16,32,,,
1526515200000,2018-05-17,31,,,
1526601600000,2018-05-18,37,,,
1526688000000,2018-05-19,31,,,
1526774400000,2018-05-20,32,,,
1526860800000,2018-05-21,41,,,
1526947200000,2018-05-22,30,,,
1527033600000,2018-05-23,26,,,
1527120000000,2018-05-24,27,,,
1527206400000,2018-05-25,25,,,
1527292800000,2018-05-26,23,,,
1527379200000,2018-05-27,19,,,
1527465600000,2018-05-28,22,,,
1527552000000,2018-05-29,16,,,
1527638400000,2018-05-30,38,,,
1527724800000,2018-05-31,25,,,
1527811200000,2018-06-01,24,,,
1527897600000,2018-06-02,27,,,
1527984000000,2018-06-03,40,,,
1528070400000,2018-06-04,41,,,
1528156800000,2018-06-05,26,,,
1528243200000,2018-06-06,42,,,
1528329600000,2018-06-07,38,,,
1528416000000,2018-06-08,40,,,
1528502400000,2018-06-09,39,,,
1528588800000,2018-06-10,24,,,
1528675200000,2018-06-11,15,,,
1528761600000,2018-06-12,19,,,
1528848000000,2018-06-13,19,,,
1528934400000,2018-06-14,17,,,
1529020800000,2018-06-15,26,,,
1529107200000,2018-06-16,22,,,
1529193600000,2018-06-17,23,,,
1529280000000,2018-06-18,27,,,
1529366400000,2018-06-19,32,,,
1529452800000,2018-06-20,34,,,
1529539200000,2018-06-21,37,,,
1529625600000,2018-06-22,28,,,
1529712000000,2018-06-23,17,,,
1529798400000,2018-06-24,15,,,
1529884800000,2018-06-25,16,,,
1529971200000,2018-06-26,21,,,
1530057600000,2018-06-27,18,,,
1530144000000,2018-06-28,20,,,
1530230400000,2018-06-29,16,,,
1530316800000,2018-06-30,22,,,
1530403200000,2018-07-01,27,,,
1530489600000,2018-07-02,27,,,
1530576000000,2018-07-03,31,,,
1530662400000,2018-07-04,33,,,
1530748800000,2018-07-05,37,,,
1530835200000,2018-07-06,34,,,
1530921600000,2018-07-07,34,,,
1531008000000,2018-07-08,38,,,
1531094400000,2018-07-09,39,,,
1531180800000,2018-07-10,37,,,
1531267200000,2018-07-11,29,,,
1531353600000,2018-07-12,33,,,
1531440000000,2018-07-13,29,,,
1531526400000,2018-07-14,29,,,
1531612800000,2018-07-15,32,,,
1531699200000,2018-07-16,36,,,
1531785600000,2018-07-17,39,,,
1531872000000,2018-07-18,42,,,
1531958400000,2018-07-19,44,,,
1532044800000,2018-07-20,47,,,
1532131200000,2018-07-21,43,,,
1532217600000,2018-07-22,46,,,
1532304000000,2018-07-23,44,,,
1532390400000,2018-07-24,49,,,
1532476800000,2018-07-25,54,,,
1532563200000,2018-07-26,53,,,
1532649600000,2018-07-27,47,,,
1532736000000,2018-07-28,54,,,
1532822400000,2018-07-29,54,,,
1532908800000,2018-07-30,53,,,
1532995200000,2018-07-31,48,,,
1533081600000,2018-08-01,39,,,
1533168000000,2018-08-02,39,,,
1533254400000,2018-08-03,36,,,
1533340800000,2018-08-04,31,,,
1533427200000,2018-08-05,23,,,
1533513600000,2018-08-06,25,,,
1533600000000,2018-08-07,25,,,
1533686400000,2018-08-08,23,,,
1533772800000,2018-08-09,19,,,
1533859200000,2018-08-10,21,,,
1533945600000,2018-08-11,18,,,
1534032000000,2018-08-12,18,,,
1534118400000,2018-08-13,21,,,
1534204800000,2018-08-14,16,,,
1534291200000,2018-08-15,18,,,
1534377600000,2018-08-16,21,,,
1534464000000,2018-08-17,19,,,
1534550400000,2018-08-18,24,,,
1534636800000,2018-08-19,27,,,
1534723200000,2018-08-20,26,,,
1534809600000,2018-08-21,19,,,
1534896000000,2018-08-22,21,,,
1534982400000,2018-08-23,18,,,
1535068800000,2018-08-24,19,,,
1535155200000,2018-08-25,22,,,
1535241600000,2018-08-26,19,,,
1535328000000,2018-08-27,18,,,
1535414400000,2018-08-28,19,,,
1535500800000,2018-08-29,19,,,
1535587200000,2018-08-30,22,,,
1535673600000,2018-08-31,17,,,
1535760000000,2018-09-01,21,,,
1535846400000,2018-09-02,18,,,
1535932800000,2018-09-03,19,,,
1536019200000,2018-09-04,26,,,
1536105600000,2018-09-05,17,,,
1536192000000,2018-09-06,14,,,
1536278400000,2018-09-07,17,,,
1536364800000,2018-09-08,18,,,
1536451200000,2018-09-09,13,,,
1536537600000,2018-09-10,15,,,
1536624000000,2018-09-11,18,,,
1536710400000,2018-09-12,14,,,
1536796800000,2018-09-13,20,,,
1536883200000,2018-09-14,23,,,
1536969600000,2018-09-15,24,,,
1537056000000,2018-09-16,28,,,
1537142400000,2018-09-17,25,,,
1537228800000,2018-09-18,21,,,
1537315200000,2018-09-19,24,,,
1537401600000,2018-09-20,24,,,
1537488000000,2018-09-21,31,,,
1537574400000,2018-09-22,35,,,
1537660800000,2018-09-23,38,,,
1537747200000,2018-09-24,43,,,
1537833600000,2018-09-25,37,,,
1537920000000,2018-09-26,37,,,
1538006400000,2018-09-27,42,,,
1538092800000,2018-09-28,42,,,
1538179200000,2018-09-29,37,,,
1538265600000,2018-09-30,34,,,
1538352000000,2018-10-01,35,,,
1538438400000,2018-10-02,33,,,
1538524800000,2018-10-03,36,,,
1538611200000,2018-10-04,29,,,
1538697600000,2018-10-05,37,,,
1538784000000,2018-10-06,34,,,
1538870400000,2018-10-07,29,,,
1538956800000,2018-10-08,26,,,
1539043200000,2018-10-09,31,,,
1539129600000,2018-10-10,28,,,
1539216000000,2018-10-11,19,,,
1539302400000,2018-10-12,13,,,
1539388800000,2018-10-13,15,,,
1539475200000,2018-10-14,18,,,
1539561600000,2018-10-15,20,,,
1539648000000,2018-10-16,24,,,
1539734400000,2018-10-17,23,,,
1539820800000,2018-10-18,26,,,
1539907200000,2018-10-19,24,,,
1539993600000,2018-10-20,21,,,
1540080000000,2018-10-21,21,,,
1540166400000,2018-10-22,27,,,
1540252800000,2018-10-23,24,,,
1540339200000,2018-10-24,23,,,
1540425600000,2018-10-25,25,,,
1540512000000,2018-10-26,29,,,
1540598400000,2018-10-27,33,,,
1540684800000,2018-10-28,35,,,
1540771200000,2018-10-29,34,,,
1540857600000,2018-10-30,31,,,
1540944000000,2018-10-31,32,,,
1541030400000,2018-11-01,29,,,
1541116800000,2018-11-02,36,,,
1541203200000,2018-11-03,36,,,
1541289600000,2018-11-04,41,,,
1541376000000,2018-11-05,42,,,
1541462400000,2018-11-06,42,,,
1541548800000,2018-11-07,48,,,
1541635200000,2018-11-08,51,,,
1541721600000,2018-11-09,47,,,
1541808000000,2018-11-10,52,,,
1541894400000,2018-11-11,54,,,
1541980800000,2018-11-12,52,,,
1542067200000,2018-11-13,56,,,
1542153600000,2018-11-14,49,,,
1542240000000,2018-11-15,28,,,
1542326400000,2018-11-16,23,,,
1542412800000,2018-11-17,24,,,
1542499200000,2018-11-18,26,,,
1542585600000,2018-11-19,28,,,
1542672000000,2018-11-20,21,,,
1542758400000,2018-11-21,15,,,
1542844800000,2018-11-22,14,,,
1542931200000,2018-11-23,12,,,
1543017600000,2018-11-24,15,,,
1543104000000,2018-11-25,9,,,
1543190400000,2018-11-26,17,,,
1543276800000,2018-11-27,11,,,
1543363200000,2018-11-28,14,,,
1543449600000,2018-11-29,18,,,
1543536000000,2018-11-30,19,,,
1543622400000,2018-12-01,13,,,
1543708800000,2018-12-02,15,,,
1543795200000,2018-12-03,17,,,
1543881600000,2018-12-04,12,,,
1543968000000,2018-12-05,19,,,
1544054400000,2018-12-06,13,,,
1544140800000,2018-12-07,11,,,
1544227200000,2018-12-08,11,,,
1544313600000,2018-12-09,14,,,
1544400000000,2018-12-10,19,,,
1544486400000,2018-12-11,15,,,
1544572800000,2018-12-12,14,,,
1544659200000,2018-12-13,14,,,
1544745600000,2018-12-14,10,,,
1544832000000,2018-12-15,11,,,
1544918400000,2018-12-16,13,,,
1545004800000,2018-12-17,17,,,
1545091200000,2018-12-18,23,,,
1545177600000,2018-12-19,21,,,
1545264000000,2018-12-20,27,,,
1545350400000,2018-12-21,35,,,
1545436800000,2018-12-22,28,,,
1545523200000,2018-12-23,31,,,
1545609600000,2018-12-24,25,,,
1545696000000,2018-12-25,33,,,
1545782400000,2018-12-26,26,,,
1545868800000,2018-12-27,29,,,
1545955200000,2018-12-28,21,,,
1546041600000,2018-12-29,24,,,
1546128000000,2018-12-30,23,,,
1546214400000,2018-12-31,26,,,
1546300800000,2019-01-01,24,,,
1546387200000,2019-01-02,30,,,
1546473600000,2019-01-03,33,,,
1546560000000,2019-01-04,48,,,
1546646400000,2019-01-05,36,,,
1546732800000,2019-01-06,31,,,
1546819200000,2019-01-07,39,,,
1546905600000,2019-01-08,39,,,
1546992000000,2019-01-09,42,,,
1547078400000,2019-01-10,37,,,
1547164800000,2019-01-11,19,,,
1547251200000,2019-01-12,22,,,
1547337600000,2019-01-13,21,,,
1547424000000,2019-01-14,16,,,
1547510400000,2019-01-15,27,,,
1547596800000,2019-01-16,24,,,
1547683200000,2019-01-17,28,,,
1547769600000,2019-01-18,29,,,
1547856000000,2019-01-19,31,,,
1547942400000,2019-01-20,35,,,
1548028800000,2019-01-21,30,,,
1548115200000,2019-01-22,27,,,
1548201600000,2019-01-23,33,,,
1548288000000,2019-01-24,37,,,
1548374400000,2019-01-25,35,,,
1548460800000,2019-01-26,41,,,
1548547200000,2019-01-27,39,,,
1548633600000,2019-01-28,35,,,
1548720000000,2019-01-29,21,,,
1548806400000,2019-01-30,22,,,
1548892800000,2019-01-31,17,,,
1548979200000,2019-02-01,23,,,
1549065600000,2019-02-02,22,,,
1549152000000,2019-02-03,19,,,
1549238400000,2019-02-04,27,,,
1549324800000,2019-02-05,21,,,
1549411200000,2019-02-06,14,,,
1549497600000,2019-02-07,18,,,
1549584000000,2019-02-08,37,,,
1549670400000,2019-02-09,42,,,
1549756800000,2019-02-10,40,,,
1549843200000,2019-02-11,46,,,
1549929600000,2019-02-12,38,,,
1550016000000,2019-02-13,48,,,
1550102400000,2019-02-14,48,,,
1550188800000,2019-02-15,43,,,
1550275200000,2019-02-16,43,,,
1550361600000,2019-02-17,38,,,
1550448000000,2019-02-18,63,,,
1550534400000,2019-02-19,65,,,
1550620800000,2019-02-20,59,,,
1550707200000,2019-02-21,59,,,
1550793600000,2019-02-22,61,,,
1550880000000,2019-02-23,63,,,
1550966400000,2019-02-24,69,,,
1551052800000,2019-02-25,47,,,
1551139200000,2019-02-26,40,,,
1551225600000,2019-02-27,39,,,
1551312000000,2019-02-28,39,,,
1551398400000,2019-03-01,42,,,
1551484800000,2019-03-02,41,,,
1551571200000,2019-03-03,44,,,
1551657600000,2019-03-04,36,,,
1551744000000,2019-03-05,35,,,
1551830400000,2019-03-06,42,,,
1551916800000,2019-03-07,56,,,
1552003200000,2019-03-08,54,,,
1552089600000,2019-03-09,55,,,
1552176000000,2019-03-10,55,,,
1552262400000,2019-03-11,56,,,
1552348800000,2019-03-12,56,,,
1552435200000,2019-03-13,54,,,
1552521600000,2019-03-14,55,,,
1552608000000,2019-03-15,55,,,
1552694400000,2019-03-16,54,,,
1552780800000,2019-03-17,58,,,
1552867200000,2019-03-18,56,,,
1552953600000,2019-03-19,56,,,
1553040000000,2019-03-20,55,,,
1553126400000,2019-03-21,62,,,
1553212800000,2019-03-22,56,,,
1553299200000,2019-03-23,50,,,
1553385600000,2019-03-24,44,,,
1553472000000,2019-03-25,46,,,
1553558400000,2019-03-26,43,,,
1553644800000,2019-03-27,44,,,
1553731200000,2019-03-28,49,,,
1553817600000,2019-03-29,50,,,
1553904000000,2019-03-30,57,,,
1553990400000,2019-03-31,56,,,
1554076800000,2019-04-01,62,,,
1554163200000,2019-04-02,60,,,
1554249600000,2019-04-03,71,,,
1554336000000,2019-04-04,61,,,
1554422400000,2019-04-05,59,,,
1554508800000,2019-04-06,65,,,
1554595200000,2019-04-07,69,,,
1554681600000,2019-04-08,65,,,
1554768000000,2019-04-09,64,,,
1554854400000,2019-04-10,62,,,
1554940800000,2019-04-11,65,,,
1555027200000,2019-04-12,42,,,
1555113600000,2019-04-13,62,,,
1555200000000,2019-04-14,51,,,
1555286400000,2019-04-15,60,,,
1555372800000,2019-04-16,50,,,
